Datum,Wochentag,Portionen
2018-09-14,5,135
2018-09-15,6,224
2018-09-16,0,253
2018-09-17,1,162
2018-09-18,2,227
2018-09-19,3,219
2018-09-20,4,213
2018-09-21,5,217
2018-09-22,6,219
2018-09-23,0,277
2018-09-24,1,78
2018-09-25,2,52
2018-09-26,3,115
2018-09-27,4,190
2018-09-28,5,164
2018-09-29,6,NA
2018-09-30,0,225
2018-10-01,1,0
2018-10-02,2,41
2018-10-03,3,57
2018-10-04,4,131
2018-10-05,5,161
2018-10-06,6,241
2018-10-07,0,231
2018-10-08,1,89
2018-10-09,2,155
2018-10-10,3,166
2018-10-11,4,132
2018-10-12,5,196
2018-10-13,6,292
2018-10-14,0,277
2018-10-15,1,205
2018-10-16,2,166
2018-10-17,3,142
2018-10-18,4,135
2018-10-19,5,124
2018-10-20,6,NA
2018-10-21,0,129
2018-10-22,1,102
2018-10-23,2,18
2018-10-24,3,81
2018-10-25,4,0
2018-10-26,5,24
2018-10-27,6,48
2018-10-28,0,0
2018-10-29,1,0
2018-10-30,2,0
2018-10-31,3,9
2018-11-01,4,23
2018-11-02,5,23
2018-11-03,6,0
2018-11-04,0,60
2018-11-05,1,96
2018-11-06,2,99
2018-11-07,3,136
2018-11-08,4,35
2018-11-09,5,9
2018-11-10,6,98
2018-11-11,0,130
2018-11-12,1,117
2018-11-13,2,75
2018-11-14,3,36
2018-11-15,4,20
2018-11-16,5,72
2018-11-17,6,127
2018-11-18,0,88
2018-11-19,1,0
2018-11-20,2,3
2018-11-21,3,0
2018-11-22,4,42
2018-11-23,5,58
2018-11-24,6,101
2018-11-25,0,136
2018-11-26,1,0
2018-11-27,2,0
2018-11-28,3,0
2018-11-29,4,0
2018-11-30,5,36
2018-12-01,6,92
2018-12-02,0,62
2018-12-03,1,31
2018-12-04,2,21
2018-12-05,3,30
2018-12-06,4,36
2018-12-07,5,60
2018-12-08,6,63
2018-12-09,0,107
2018-12-10,1,0
2018-12-11,2,0
2018-12-12,3,0
2018-12-13,4,0
2018-12-14,5,0
2018-12-15,6,0
2018-12-16,0,0
2018-12-17,1,0
2018-12-18,2,0
2018-12-19,3,0
2018-12-20,4,0
2018-12-21,5,0
2018-12-22,6,71
2018-12-23,0,83
2018-12-24,1,21
2018-12-25,2,0
2018-12-26,3,0
2018-12-27,4,0
2018-12-28,5,0
2018-12-29,6,0
2018-12-30,0,13
2018-12-31,1,0
